ISO,Year,Month,Zone,Zone_Name,Avg_DA_LMP
ISONE,2019,11,4001_Maine,ME,31.64
ISONE,2019,11,4002_NH,NH,32.37
ISONE,2019,11,4003_Vermont,VT,31.71
ISONE,2019,11,4004_Connecticut,CT,31.5
ISONE,2019,11,4005_Rhode_Island,RI,32.18
ISONE,2019,11,4006_SEMA,SEMA,32.59
ISONE,2019,11,4007_WCMA,WCMA,32.33
ISONE,2019,11,4008_NEMA,NEMA,32.54
ISONE,2019,12,4000_ISONE,ISO NE CA,40.98
ISONE,2019,12,4001_Maine,ME,40.12
ISONE,2019,12,4002_NH,NH,40.8
ISONE,2019,12,4003_Vermont,VT,39.97
ISONE,2019,12,4004_Connecticut,CT,39.99
ISONE,2019,12,4005_Rhode_Island,RI,41.21
ISONE,2019,12,4006_SEMA,SEMA,41.8
ISONE,2019,12,4007_WCMA,WCMA,40.98
ISONE,2019,12,4008_NEMA,NEMA,41.22
ISONE,2020,1,4000_ISONE,ISO NE CA,26.45
ISONE,2020,1,4001_Maine,ME,26.34
ISONE,2020,1,4002_NH,NH,26.56
ISONE,2020,1,4003_Vermont,VT,25.84
ISONE,2020,1,4004_Connecticut,CT,25.68
ISONE,2020,1,4005_Rhode_Island,RI,26.55
ISONE,2020,1,4006_SEMA,SEMA,26.81
ISONE,2020,1,4007_WCMA,WCMA,26.42
ISONE,2020,1,4008_NEMA,NEMA,26.65
ISONE,2020,2,4000_ISONE,ISO NE CA,23.06
ISONE,2020,2,4001_Maine,ME,23.14
ISONE,2020,2,4002_NH,NH,23.27
ISONE,2020,2,4003_Vermont,VT,22.64
ISONE,2020,2,4004_Connecticut,CT,22.34
ISONE,2020,2,4005_Rhode_Island,RI,23.01
ISONE,2020,2,4006_SEMA,SEMA,23.26
ISONE,2020,2,4007_WCMA,WCMA,23.04
ISONE,2020,2,4008_NEMA,NEMA,23.31
ISONE,2020,3,4000_ISONE,ISO NE CA,17.18
ISONE,2020,3,4001_Maine,ME,17.07
ISONE,2020,3,4002_NH,NH,17.17
ISONE,2020,3,4003_Vermont,VT,16.65
ISONE,2020,3,4004_Connecticut,CT,16.73
ISONE,2020,3,4005_Rhode_Island,RI,17.12
ISONE,2020,3,4006_SEMA,SEMA,17.4
ISONE,2020,3,4007_WCMA,WCMA,17.16
ISONE,2020,3,4008_NEMA,NEMA,17.38
ISONE,2020,4,4000_ISONE,ISO NE CA,18.36
ISONE,2020,4,4001_Maine,ME,18.01
ISONE,2020,4,4002_NH,NH,18.42
ISONE,2020,4,4003_Vermont,VT,17.61
ISONE,2020,4,4004_Connecticut,CT,17.7
ISONE,2020,4,4005_Rhode_Island,RI,18.33
ISONE,2020,4,4006_SEMA,SEMA,18.64
ISONE,2020,4,4007_WCMA,WCMA,18.32
ISONE,2020,4,4008_NEMA,NEMA,18.65
ISONE,2020,5,4000_ISONE,ISO NE CA,16.48
ISONE,2020,5,4001_Maine,ME,15.65
ISONE,2020,5,4002_NH,NH,16.28
ISONE,2020,5,4003_Vermont,VT,15.93
ISONE,2020,5,4004_Connecticut,CT,16.2
ISONE,2020,5,4005_Rhode_Island,RI,16.44
ISONE,2020,5,4006_SEMA,SEMA,16.66
ISONE,2020,5,4007_WCMA,WCMA,16.46
ISONE,2020,5,4008_NEMA,NEMA,16.54
ISONE,2020,6,4000_ISONE,ISO NE CA,19.84
ISONE,2020,6,4001_Maine,ME,19.75
ISONE,2020,6,4002_NH,NH,20.02
ISONE,2020,6,4003_Vermont,VT,19.63
ISONE,2020,6,4004_Connecticut,CT,19.33
ISONE,2020,6,4005_Rhode_Island,RI,19.65
ISONE,2020,6,4006_SEMA,SEMA,19.98
ISONE,2020,6,4007_WCMA,WCMA,19.85
ISONE,2020,6,4008_NEMA,NEMA,20.07
ISONE,2020,7,4000_ISONE,ISO NE CA,23.78
ISONE,2020,7,4001_Maine,ME,23.72
ISONE,2020,7,4002_NH,NH,24.0
ISONE,2020,7,4003_Vermont,VT,23.65
ISONE,2020,7,4004_Connecticut,CT,23.3
ISONE,2020,7,4005_Rhode_Island,RI,23.62
ISONE,2020,7,4006_SEMA,SEMA,23.88
ISONE,2020,7,4007_WCMA,WCMA,23.82
ISONE,2020,7,4008_NEMA,NEMA,23.93
ISONE,2020,8,4000_ISONE,ISO NE CA,23.79
ISONE,2020,8,4001_Maine,ME,24.12
ISONE,2020,8,4002_NH,NH,24.18
ISONE,2020,8,4003_Vermont,VT,23.6
ISONE,2020,8,4004_Connecticut,CT,23.12
ISONE,2020,8,4005_Rhode_Island,RI,23.61
ISONE,2020,8,4006_SEMA,SEMA,23.91
ISONE,2020,8,4007_WCMA,WCMA,23.83
ISONE,2020,8,4008_NEMA,NEMA,24.25
ISONE,2020,9,4000_ISONE,ISO NE CA,20.46
ISONE,2020,9,4001_Maine,ME,21.14
ISONE,2020,9,4002_NH,NH,21.0
ISONE,2020,9,4003_Vermont,VT,19.8
ISONE,2020,9,4004_Connecticut,CT,19.41
ISONE,2020,9,4005_Rhode_Island,RI,20.51
ISONE,2020,9,4006_SEMA,SEMA,20.84
ISONE,2020,9,4007_WCMA,WCMA,20.43
ISONE,2020,9,4008_NEMA,NEMA,21.07
ISONE,2020,10,4000_ISONE,ISO NE CA,24.78
ISONE,2020,10,4001_Maine,ME,24.78
ISONE,2020,10,4002_NH,NH,24.95
ISONE,2020,10,4003_Vermont,VT,24.16
ISONE,2020,10,4004_Connecticut,CT,24.33
ISONE,2020,10,4005_Rhode_Island,RI,24.6
ISONE,2020,10,4006_SEMA,SEMA,24.91
ISONE,2020,10,4007_WCMA,WCMA,24.79
ISONE,2020,10,4008_NEMA,NEMA,25.04
ISONE,2020,11,4000_ISONE,ISO NE CA,25.1
ISONE,2020,11,4001_Maine,ME,25.35
ISONE,2020,11,4002_NH,NH,25.35
ISONE,2020,11,4003_Vermont,VT,24.3
ISONE,2020,11,4004_Connecticut,CT,24.19
ISONE,2020,11,4005_Rhode_Island,RI,24.99
ISONE,2020,11,4006_SEMA,SEMA,25.46
ISONE,2020,11,4007_WCMA,WCMA,25.09
ISONE,2020,11,4008_NEMA,NEMA,25.49
ISONE,2020,12,4000_ISONE,ISO NE CA,40.15
ISONE,2020,12,4001_Maine,ME,39.9
ISONE,2020,12,4002_NH,NH,40.46
ISONE,2020,12,4003_Vermont,VT,38.92
ISONE,2020,12,4004_Connecticut,CT,38.38
ISONE,2020,12,4005_Rhode_Island,RI,40.45
ISONE,2020,12,4006_SEMA,SEMA,40.8
ISONE,2020,12,4007_WCMA,WCMA,40.05
ISONE,2020,12,4008_NEMA,NEMA,40.74
ISONE,2021,1,4000_ISONE,ISO NE CA,42.73
ISONE,2021,1,4001_Maine,ME,42.58
ISONE,2021,1,4002_NH,NH,42.8
ISONE,2021,1,4003_Vermont,VT,41.99
ISONE,2021,1,4004_Connecticut,CT,41.48
ISONE,2021,1,4005_Rhode_Island,RI,42.75
ISONE,2021,1,4006_SEMA,SEMA,42.95
ISONE,2021,1,4007_WCMA,WCMA,42.75
ISONE,2021,1,4008_NEMA,NEMA,42.83
ISONE,2021,2,4000_ISONE,ISO NE CA,73.12
ISONE,2021,2,4001_Maine,ME,72.83
ISONE,2021,2,4002_NH,NH,73.29
ISONE,2021,2,4003_Vermont,VT,72.03
ISONE,2021,2,4004_Connecticut,CT,71.09
ISONE,2021,2,4005_Rhode_Island,RI,73.35
ISONE,2021,2,4006_SEMA,SEMA,73.57
ISONE,2021,2,4007_WCMA,WCMA,73.09
ISONE,2021,2,4008_NEMA,NEMA,73.49
ISONE,2021,3,4000_ISONE,ISO NE CA,34.87
ISONE,2021,3,4001_Maine,ME,34.28
ISONE,2021,3,4002_NH,NH,34.94
ISONE,2021,3,4003_Vermont,VT,33.96
ISONE,2021,3,4004_Connecticut,CT,33.76
ISONE,2021,3,4005_Rhode_Island,RI,35.22
ISONE,2021,3,4006_SEMA,SEMA,35.35
ISONE,2021,3,4007_WCMA,WCMA,34.89
ISONE,2021,3,4008_NEMA,NEMA,35.14
ISONE,2021,4,4000_ISONE,ISO NE CA,26.14
ISONE,2021,4,4001_Maine,ME,25.26
ISONE,2021,4,4002_NH,NH,26.0
ISONE,2021,4,4003_Vermont,VT,25.35
ISONE,2021,4,4004_Connecticut,CT,25.8
ISONE,2021,4,4005_Rhode_Island,RI,26.14
ISONE,2021,4,4006_SEMA,SEMA,26.34
ISONE,2021,4,4007_WCMA,WCMA,26.15
ISONE,2021,4,4008_NEMA,NEMA,26.28
ISONE,2021,5,4000_ISONE,ISO NE CA,24.98
ISONE,2021,5,4001_Maine,ME,24.54
ISONE,2021,5,4002_NH,NH,24.93
ISONE,2021,5,4003_Vermont,VT,24.36
ISONE,2021,5,4004_Connecticut,CT,24.61
ISONE,2021,5,4005_Rhode_Island,RI,24.92
ISONE,2021,5,4006_SEMA,SEMA,25.12
ISONE,2021,5,4007_WCMA,WCMA,24.99
ISONE,2021,5,4008_NEMA,NEMA,25.12
ISONE,2021,6,4000_ISONE,ISO NE CA,37.1
ISONE,2021,6,4001_Maine,ME,36.66
ISONE,2021,6,4002_NH,NH,37.31
ISONE,2021,6,4003_Vermont,VT,36.86
ISONE,2021,6,4004_Connecticut,CT,36.45
ISONE,2021,6,4005_Rhode_Island,RI,36.82
ISONE,2021,6,4006_SEMA,SEMA,37.12
ISONE,2021,6,4007_WCMA,WCMA,37.14
ISONE,2021,6,4008_NEMA,NEMA,37.41
ISONE,2021,7,4000_ISONE,ISO NE CA,37.16
ISONE,2021,7,4001_Maine,ME,36.79
ISONE,2021,7,4002_NH,NH,37.4
ISONE,2021,7,4003_Vermont,VT,36.96
ISONE,2021,7,4004_Connecticut,CT,36.68
ISONE,2021,7,4005_Rhode_Island,RI,36.92
ISONE,2021,7,4006_SEMA,SEMA,37.35
ISONE,2021,7,4007_WCMA,WCMA,37.21
ISONE,2021,7,4008_NEMA,NEMA,37.52
ISONE,2021,8,4000_ISONE,ISO NE CA,49.47
ISONE,2021,8,4001_Maine,ME,49.56
ISONE,2021,8,4002_NH,NH,50.11
ISONE,2021,8,4003_Vermont,VT,49.32
ISONE,2021,8,4004_Connecticut,CT,48.44
ISONE,2021,8,4005_Rhode_Island,RI,49.19
ISONE,2021,8,4006_SEMA,SEMA,49.81
ISONE,2021,8,4007_WCMA,WCMA,49.52
ISONE,2021,8,4008_NEMA,NEMA,50.06
ISONE,2021,9,4000_ISONE,ISO NE CA,48.01
ISONE,2021,9,4001_Maine,ME,46.48
ISONE,2021,9,4002_NH,NH,48.07
ISONE,2021,9,4003_Vermont,VT,47.17
ISONE,2021,9,4004_Connecticut,CT,46.79
ISONE,2021,9,4005_Rhode_Island,RI,47.61
ISONE,2021,9,4006_SEMA,SEMA,48.65
ISONE,2021,9,4007_WCMA,WCMA,48.01
ISONE,2021,9,4008_NEMA,NEMA,48.99
ISONE,2021,10,4000_ISONE,ISO NE CA,57.71
ISONE,2021,10,4001_Maine,ME,56.12
ISONE,2021,10,4002_NH,NH,58.26
ISONE,2021,10,4003_Vermont,VT,57.32
ISONE,2021,10,4004_Connecticut,CT,56.72
ISONE,2021,10,4005_Rhode_Island,RI,56.69
ISONE,2021,10,4006_SEMA,SEMA,57.84
ISONE,2021,10,4007_WCMA,WCMA,57.77
ISONE,2021,10,4008_NEMA,NEMA,58.55
ISONE,2021,11,4000_ISONE,ISO NE CA,56.7
ISONE,2021,11,4001_Maine,ME,56.47
ISONE,2021,11,4002_NH,NH,57.52
ISONE,2021,11,4003_Vermont,VT,55.4
ISONE,2021,11,4004_Connecticut,CT,54.52
ISONE,2021,11,4005_Rhode_Island,RI,56.55
ISONE,2021,11,4006_SEMA,SEMA,57.34
ISONE,2021,11,4007_WCMA,WCMA,56.7
ISONE,2021,11,4008_NEMA,NEMA,57.76
ISONE,2021,12,4000_ISONE,ISO NE CA,65.14
ISONE,2021,12,4001_Maine,ME,66.78
ISONE,2021,12,4002_NH,NH,66.68
ISONE,2021,12,4003_Vermont,VT,62.03
ISONE,2021,12,4004_Connecticut,CT,60.93
ISONE,2021,12,4005_Rhode_Island,RI,66.54
ISONE,2021,12,4006_SEMA,SEMA,67.26
ISONE,2021,12,4007_WCMA,WCMA,64.82
ISONE,2021,12,4008_NEMA,NEMA,67.34
ISONE,2022,1,4000_ISONE,ISO NE CA,149.46
ISONE,2022,1,4001_Maine,ME,146.69
ISONE,2022,1,4002_NH,NH,148.97
ISONE,2022,1,4003_Vermont,VT,148.45
ISONE,2022,1,4004_Connecticut,CT,146.73
ISONE,2022,1,4005_Rhode_Island,RI,149.26
ISONE,2022,1,4006_SEMA,SEMA,149.68
ISONE,2022,1,4007_WCMA,WCMA,149.61
ISONE,2022,1,4008_NEMA,NEMA,149.64
ISONE,2022,2,4000_ISONE,ISO NE CA,117.08
ISONE,2022,2,4001_Maine,ME,118.03
ISONE,2022,2,4002_NH,NH,118.08
ISONE,2022,2,4003_Vermont,VT,114.26
ISONE,2022,2,4004_Connecticut,CT,112.5
ISONE,2022,2,4005_Rhode_Island,RI,117.58
ISONE,2022,2,4006_SEMA,SEMA,118.63
ISONE,2022,2,4007_WCMA,WCMA,116.85
ISONE,2022,2,4008_NEMA,NEMA,118.95
ISONE,2022,3,4000_ISONE,ISO NE CA,66.19
ISONE,2022,3,4001_Maine,ME,65.37
ISONE,2022,3,4002_NH,NH,66.15
ISONE,2022,3,4003_Vermont,VT,64.34
ISONE,2022,3,4004_Connecticut,CT,64.32
ISONE,2022,3,4005_Rhode_Island,RI,66.0
ISONE,2022,3,4006_SEMA,SEMA,66.63
ISONE,2022,3,4007_WCMA,WCMA,66.23
ISONE,2022,3,4008_NEMA,NEMA,66.67
ISONE,2022,4,4000_ISONE,ISO NE CA,62.37
ISONE,2022,4,4001_Maine,ME,59.39
ISONE,2022,4,4002_NH,NH,61.47
ISONE,2022,4,4003_Vermont,VT,60.35
ISONE,2022,4,4004_Connecticut,CT,62.47
ISONE,2022,4,4005_Rhode_Island,RI,62.49
ISONE,2022,4,4006_SEMA,SEMA,62.91
ISONE,2022,4,4007_WCMA,WCMA,62.5
ISONE,2022,4,4008_NEMA,NEMA,62.65
ISONE,2022,5,4000_ISONE,ISO NE CA,76.71
ISONE,2022,5,4001_Maine,ME,74.57
ISONE,2022,5,4002_NH,NH,76.3
ISONE,2022,5,4003_Vermont,VT,75.91
ISONE,2022,5,4004_Connecticut,CT,76.91
ISONE,2022,5,4005_Rhode_Island,RI,76.5
ISONE,2022,5,4006_SEMA,SEMA,76.61
ISONE,2022,5,4007_WCMA,WCMA,76.93
ISONE,2022,5,4008_NEMA,NEMA,76.89
ISONE,2022,6,4000_ISONE,ISO NE CA,68.43
ISONE,2022,6,4001_Maine,ME,68.32
ISONE,2022,6,4002_NH,NH,69.08
ISONE,2022,6,4003_Vermont,VT,67.8
ISONE,2022,6,4004_Connecticut,CT,67.48
ISONE,2022,6,4005_Rhode_Island,RI,68.11
ISONE,2022,6,4006_SEMA,SEMA,68.71
ISONE,2022,6,4007_WCMA,WCMA,68.58
ISONE,2022,6,4008_NEMA,NEMA,69.15
ISONE,2022,7,4000_ISONE,ISO NE CA,89.85
ISONE,2022,7,4001_Maine,ME,89.31
ISONE,2022,7,4002_NH,NH,90.87
ISONE,2022,7,4003_Vermont,VT,89.53
ISONE,2022,7,4004_Connecticut,CT,88.5
ISONE,2022,7,4005_Rhode_Island,RI,89.22
ISONE,2022,7,4006_SEMA,SEMA,90.23
ISONE,2022,7,4007_WCMA,WCMA,90.07
ISONE,2022,7,4008_NEMA,NEMA,90.61
ISONE,2022,8,4000_ISONE,ISO NE CA,99.55
ISONE,2022,8,4001_Maine,ME,97.47
ISONE,2022,8,4002_NH,NH,100.07
ISONE,2022,8,4003_Vermont,VT,99.12
ISONE,2022,8,4004_Connecticut,CT,97.95
ISONE,2022,8,4005_Rhode_Island,RI,99.14
ISONE,2022,8,4006_SEMA,SEMA,100.4
ISONE,2022,8,4007_WCMA,WCMA,99.7
ISONE,2022,8,4008_NEMA,NEMA,100.25
ISONE,2022,9,4000_ISONE,ISO NE CA,67.23
ISONE,2022,9,4001_Maine,ME,65.79
ISONE,2022,9,4002_NH,NH,67.53
ISONE,2022,9,4003_Vermont,VT,66.53
ISONE,2022,9,4004_Connecticut,CT,65.8
ISONE,2022,9,4005_Rhode_Island,RI,67.02
ISONE,2022,9,4006_SEMA,SEMA,67.67
ISONE,2022,9,4007_WCMA,WCMA,67.29
ISONE,2022,9,4008_NEMA,NEMA,67.78
ISONE,2022,10,4000_ISONE,ISO NE CA,52.97
ISONE,2022,10,4001_Maine,ME,52.66
ISONE,2022,10,4002_NH,NH,53.27
ISONE,2022,10,4003_Vermont,VT,52.64
ISONE,2022,10,4004_Connecticut,CT,52.04
ISONE,2022,10,4005_Rhode_Island,RI,52.61
ISONE,2022,10,4006_SEMA,SEMA,53.24
ISONE,2022,10,4007_WCMA,WCMA,53.03
ISONE,2022,10,4008_NEMA,NEMA,53.26
ISONE,2022,11,4000_ISONE,ISO NE CA,61.78
ISONE,2022,11,4001_Maine,ME,61.08
ISONE,2022,11,4002_NH,NH,62.23
ISONE,2022,11,4003_Vermont,VT,61.25
ISONE,2022,11,4004_Connecticut,CT,60.67
ISONE,2022,11,4005_Rhode_Island,RI,61.23
ISONE,2022,11,4006_SEMA,SEMA,61.98
ISONE,2022,11,4007_WCMA,WCMA,61.97
ISONE,2022,11,4008_NEMA,NEMA,62.13
ISONE,2022,12,4000_ISONE,ISO NE CA,115.5
ISONE,2022,12,4001_Maine,ME,111.8
ISONE,2022,12,4002_NH,NH,115.27
ISONE,2022,12,4003_Vermont,VT,113.63
ISONE,2022,12,4004_Connecticut,CT,113.51
ISONE,2022,12,4005_Rhode_Island,RI,115.54
ISONE,2022,12,4006_SEMA,SEMA,115.95
ISONE,2022,12,4007_WCMA,WCMA,115.59
ISONE,2022,12,4008_NEMA,NEMA,115.47
ISONE,2023,1,4000_ISONE,ISO NE CA,49.14
ISONE,2023,1,4001_Maine,ME,48.95
ISONE,2023,1,4002_NH,NH,49.57
ISONE,2023,1,4003_Vermont,VT,49.06
ISONE,2023,1,4004_Connecticut,CT,47.76
ISONE,2023,1,4005_Rhode_Island,RI,49.02
ISONE,2023,1,4006_SEMA,SEMA,49.68
ISONE,2023,1,4007_WCMA,WCMA,49.11
ISONE,2023,1,4008_NEMA,NEMA,49.56
ISONE,2023,2,4000_ISONE,ISO NE CA,69.35
ISONE,2023,2,4001_Maine,ME,69.09
ISONE,2023,2,4002_NH,NH,69.72
ISONE,2023,2,4003_Vermont,VT,68.24
ISONE,2023,2,4004_Connecticut,CT,67.14
ISONE,2023,2,4005_Rhode_Island,RI,69.61
ISONE,2023,2,4006_SEMA,SEMA,70.36
ISONE,2023,2,4007_WCMA,WCMA,69.23
ISONE,2023,2,4008_NEMA,NEMA,69.99
ISONE,2023,3,4000_ISONE,ISO NE CA,35.01
ISONE,2023,3,4001_Maine,ME,34.85
ISONE,2023,3,4002_NH,NH,35.46
ISONE,2023,3,4003_Vermont,VT,34.69
ISONE,2023,3,4004_Connecticut,CT,34.26
ISONE,2023,3,4005_Rhode_Island,RI,34.87
ISONE,2023,3,4006_SEMA,SEMA,35.37
ISONE,2023,3,4007_WCMA,WCMA,35.06
ISONE,2023,3,4008_NEMA,NEMA,35.42
ISONE,2023,4,4000_ISONE,ISO NE CA,28.79
ISONE,2023,4,4001_Maine,ME,28.42
ISONE,2023,4,4002_NH,NH,28.81
ISONE,2023,4,4003_Vermont,VT,28.18
ISONE,2023,4,4004_Connecticut,CT,28.52
ISONE,2023,4,4005_Rhode_Island,RI,28.53
ISONE,2023,4,4006_SEMA,SEMA,28.85
ISONE,2023,4,4007_WCMA,WCMA,28.83
ISONE,2023,4,4008_NEMA,NEMA,28.96
ISONE,2023,5,4000_ISONE,ISO NE CA,25.03
ISONE,2023,5,4001_Maine,ME,24.5
ISONE,2023,5,4002_NH,NH,25.06
ISONE,2023,5,4003_Vermont,VT,24.98
ISONE,2023,5,4004_Connecticut,CT,24.92
ISONE,2023,5,4005_Rhode_Island,RI,24.77
ISONE,2023,5,4006_SEMA,SEMA,25.06
ISONE,2023,5,4007_WCMA,WCMA,25.08
ISONE,2023,5,4008_NEMA,NEMA,25.1
ISONE,2023,6,4000_ISONE,ISO NE CA,33.52
ISONE,2023,6,4001_Maine,ME,32.64
ISONE,2023,6,4002_NH,NH,33.53
ISONE,2023,6,4003_Vermont,VT,33.31
ISONE,2023,6,4004_Connecticut,CT,33.01
ISONE,2023,6,4005_Rhode_Island,RI,33.21
ISONE,2023,6,4006_SEMA,SEMA,33.7
ISONE,2023,6,4007_WCMA,WCMA,33.56
ISONE,2023,6,4008_NEMA,NEMA,33.71
ISONE,2023,7,4000_ISONE,ISO NE CA,42.34
ISONE,2023,7,4001_Maine,ME,41.47
ISONE,2023,7,4002_NH,NH,42.44
ISONE,2023,7,4003_Vermont,VT,41.96
ISONE,2023,7,4004_Connecticut,CT,41.52
ISONE,2023,7,4005_Rhode_Island,RI,42.04
ISONE,2023,7,4006_SEMA,SEMA,42.64
ISONE,2023,7,4007_WCMA,WCMA,42.36
ISONE,2023,7,4008_NEMA,NEMA,42.74
ISONE,2023,8,4000_ISONE,ISO NE CA,26.94
ISONE,2023,8,4001_Maine,ME,26.51
ISONE,2023,8,4002_NH,NH,27.03
ISONE,2023,8,4003_Vermont,VT,26.9
ISONE,2023,8,4004_Connecticut,CT,26.5
ISONE,2023,8,4005_Rhode_Island,RI,26.75
ISONE,2023,8,4006_SEMA,SEMA,27.18
ISONE,2023,8,4007_WCMA,WCMA,26.98
ISONE,2023,8,4008_NEMA,NEMA,27.22
ISONE,2023,9,4000_ISONE,ISO NE CA,30.28
ISONE,2023,9,4001_Maine,ME,29.86
ISONE,2023,9,4002_NH,NH,30.54
