ISO,Year,Month,Zone,Zone_Name,Avg_DA_LMP
ISONE,2023,9,4003_Vermont,VT,30.33
ISONE,2023,9,4004_Connecticut,CT,29.68
ISONE,2023,9,4005_Rhode_Island,RI,29.9
ISONE,2023,9,4006_SEMA,SEMA,30.4
ISONE,2023,9,4007_WCMA,WCMA,30.32
ISONE,2023,9,4008_NEMA,NEMA,30.61
ISONE,2023,10,4000_ISONE,ISO NE CA,26.33
ISONE,2023,10,4001_Maine,ME,26.2
ISONE,2023,10,4002_NH,NH,26.47
ISONE,2023,10,4003_Vermont,VT,26.64
ISONE,2023,10,4004_Connecticut,CT,25.88
ISONE,2023,10,4005_Rhode_Island,RI,26.0
ISONE,2023,10,4006_SEMA,SEMA,26.4
ISONE,2023,10,4007_WCMA,WCMA,26.4
ISONE,2023,10,4008_NEMA,NEMA,26.48
ISONE,2023,11,4000_ISONE,ISO NE CA,39.67
ISONE,2023,11,4001_Maine,ME,39.04
ISONE,2023,11,4002_NH,NH,39.81
ISONE,2023,11,4003_Vermont,VT,39.34
ISONE,2023,11,4004_Connecticut,CT,38.74
ISONE,2023,11,4005_Rhode_Island,RI,39.74
ISONE,2023,11,4006_SEMA,SEMA,40.08
ISONE,2023,11,4007_WCMA,WCMA,39.71
ISONE,2023,11,4008_NEMA,NEMA,40.01
ISONE,2023,12,4000_ISONE,ISO NE CA,38.14
ISONE,2023,12,4001_Maine,ME,37.59
ISONE,2023,12,4002_NH,NH,38.23
ISONE,2023,12,4003_Vermont,VT,37.73
ISONE,2023,12,4004_Connecticut,CT,37.07
ISONE,2023,12,4005_Rhode_Island,RI,38.27
ISONE,2023,12,4006_SEMA,SEMA,38.44
ISONE,2023,12,4007_WCMA,WCMA,38.17
ISONE,2023,12,4008_NEMA,NEMA,38.37
ISONE,2024,1,4000_ISONE,ISO NE CA,70.47
ISONE,2024,1,4001_Maine,ME,68.31
ISONE,2024,1,4002_NH,NH,70.01
ISONE,2024,1,4003_Vermont,VT,69.58
ISONE,2024,1,4004_Connecticut,CT,69.39
ISONE,2024,1,4005_Rhode_Island,RI,71.16
ISONE,2024,1,4006_SEMA,SEMA,71.14
ISONE,2024,1,4007_WCMA,WCMA,70.45
ISONE,2024,1,4008_NEMA,NEMA,70.34
ISONE,2024,2,4000_ISONE,ISO NE CA,36.58
ISONE,2024,2,4001_Maine,ME,36.4
ISONE,2024,2,4002_NH,NH,36.91
ISONE,2024,2,4003_Vermont,VT,36.44
ISONE,2024,2,4004_Connecticut,CT,35.45
ISONE,2024,2,4005_Rhode_Island,RI,36.68
ISONE,2024,2,4006_SEMA,SEMA,36.97
ISONE,2024,2,4007_WCMA,WCMA,36.56
ISONE,2024,2,4008_NEMA,NEMA,36.97
ISONE,2024,3,4000_ISONE,ISO NE CA,24.21
ISONE,2024,3,4001_Maine,ME,23.71
ISONE,2024,3,4002_NH,NH,24.16
ISONE,2024,3,4003_Vermont,VT,24.04
ISONE,2024,3,4004_Connecticut,CT,23.7
ISONE,2024,3,4005_Rhode_Island,RI,24.12
ISONE,2024,3,4006_SEMA,SEMA,24.35
ISONE,2024,3,4007_WCMA,WCMA,24.23
ISONE,2024,3,4008_NEMA,NEMA,24.29
ISONE,2024,4,4000_ISONE,ISO NE CA,25.52
ISONE,2024,4,4001_Maine,ME,24.71
ISONE,2024,4,4002_NH,NH,25.45
ISONE,2024,4,4003_Vermont,VT,25.38
ISONE,2024,4,4004_Connecticut,CT,24.99
ISONE,2024,4,4005_Rhode_Island,RI,25.52
ISONE,2024,4,4006_SEMA,SEMA,25.74
ISONE,2024,4,4007_WCMA,WCMA,25.53
ISONE,2024,4,4008_NEMA,NEMA,25.68
ISONE,2024,5,4000_ISONE,ISO NE CA,27.23
ISONE,2024,5,4001_Maine,ME,26.56
ISONE,2024,5,4002_NH,NH,27.3
ISONE,2024,5,4003_Vermont,VT,27.22
ISONE,2024,5,4004_Connecticut,CT,26.66
ISONE,2024,5,4005_Rhode_Island,RI,27.0
ISONE,2024,5,4006_SEMA,SEMA,27.36
ISONE,2024,5,4007_WCMA,WCMA,27.23
ISONE,2024,5,4008_NEMA,NEMA,27.47
ISONE,2024,6,4000_ISONE,ISO NE CA,35.14
ISONE,2024,6,4001_Maine,ME,34.37
ISONE,2024,6,4002_NH,NH,35.43
ISONE,2024,6,4003_Vermont,VT,35.03
ISONE,2024,6,4004_Connecticut,CT,34.44
ISONE,2024,6,4005_Rhode_Island,RI,34.94
ISONE,2024,6,4006_SEMA,SEMA,35.37
ISONE,2024,6,4007_WCMA,WCMA,35.23
ISONE,2024,6,4008_NEMA,NEMA,35.67
ISONE,2024,7,4000_ISONE,ISO NE CA,46.16
ISONE,2024,7,4001_Maine,ME,45.32
ISONE,2024,7,4002_NH,NH,46.76
ISONE,2024,7,4003_Vermont,VT,45.85
ISONE,2024,7,4004_Connecticut,CT,45.13
ISONE,2024,7,4005_Rhode_Island,RI,45.72
ISONE,2024,7,4006_SEMA,SEMA,46.48
ISONE,2024,7,4007_WCMA,WCMA,46.27
ISONE,2024,7,4008_NEMA,NEMA,46.91
ISONE,2024,8,4000_ISONE,ISO NE CA,35.66
ISONE,2024,8,4001_Maine,ME,35.29
ISONE,2024,8,4002_NH,NH,35.86
ISONE,2024,8,4003_Vermont,VT,35.68
ISONE,2024,8,4004_Connecticut,CT,34.85
ISONE,2024,8,4005_Rhode_Island,RI,35.75
ISONE,2024,8,4006_SEMA,SEMA,36.12
ISONE,2024,8,4007_WCMA,WCMA,35.71
ISONE,2024,8,4008_NEMA,NEMA,36.14
ISONE,2024,9,4000_ISONE,ISO NE CA,32.24
ISONE,2024,9,4001_Maine,ME,31.65
ISONE,2024,9,4002_NH,NH,32.32
ISONE,2024,9,4003_Vermont,VT,32.44
ISONE,2024,9,4004_Connecticut,CT,31.53
ISONE,2024,9,4005_Rhode_Island,RI,32.18
ISONE,2024,9,4006_SEMA,SEMA,32.5
ISONE,2024,9,4007_WCMA,WCMA,32.24
ISONE,2024,9,4008_NEMA,NEMA,32.5
ISONE,2024,10,4000_ISONE,ISO NE CA,35.97
ISONE,2024,10,4001_Maine,ME,36.25
ISONE,2024,10,4002_NH,NH,36.54
ISONE,2024,10,4003_Vermont,VT,36.41
ISONE,2024,10,4004_Connecticut,CT,34.96
ISONE,2024,10,4005_Rhode_Island,RI,35.29
ISONE,2024,10,4006_SEMA,SEMA,35.99
ISONE,2024,10,4007_WCMA,WCMA,35.99
ISONE,2024,10,4008_NEMA,NEMA,36.4
ISONE,2024,11,4000_ISONE,ISO NE CA,39.51
ISONE,2024,11,4001_Maine,ME,40.87
ISONE,2024,11,4002_NH,NH,40.76
ISONE,2024,11,4003_Vermont,VT,39.22
ISONE,2024,11,4004_Connecticut,CT,36.88
ISONE,2024,11,4005_Rhode_Island,RI,39.4
ISONE,2024,11,4006_SEMA,SEMA,39.86
ISONE,2024,11,4007_WCMA,WCMA,39.47
ISONE,2024,11,4008_NEMA,NEMA,40.77
ISONE,2024,12,4000_ISONE,ISO NE CA,87.56
ISONE,2024,12,4001_Maine,ME,89.33
ISONE,2024,12,4002_NH,NH,89.11
ISONE,2024,12,4003_Vermont,VT,86.07
ISONE,2024,12,4004_Connecticut,CT,84.1
ISONE,2024,12,4005_Rhode_Island,RI,87.6
ISONE,2024,12,4006_SEMA,SEMA,88.58
ISONE,2024,12,4007_WCMA,WCMA,87.58
ISONE,2024,12,4008_NEMA,NEMA,89.75
ISONE,2025,1,4000_ISONE,ISO NE CA,133.56
ISONE,2025,1,4001_Maine,ME,130.89
ISONE,2025,1,4002_NH,NH,134.31
ISONE,2025,1,4003_Vermont,VT,132.51
ISONE,2025,1,4004_Connecticut,CT,130.3
ISONE,2025,1,4005_Rhode_Island,RI,133.86
ISONE,2025,1,4006_SEMA,SEMA,135.04
ISONE,2025,1,4007_WCMA,WCMA,133.52
ISONE,2025,1,4008_NEMA,NEMA,134.92
ISONE,2025,2,4000_ISONE,ISO NE CA,130.39
ISONE,2025,2,4001_Maine,ME,128.41
ISONE,2025,2,4002_NH,NH,131.8
ISONE,2025,2,4003_Vermont,VT,129.23
ISONE,2025,2,4004_Connecticut,CT,126.4
ISONE,2025,2,4005_Rhode_Island,RI,130.69
ISONE,2025,2,4006_SEMA,SEMA,131.8
ISONE,2025,2,4007_WCMA,WCMA,130.38
ISONE,2025,2,4008_NEMA,NEMA,131.97
ISONE,2025,3,4000_ISONE,ISO NE CA,46.98
ISONE,2025,3,4001_Maine,ME,46.46
ISONE,2025,3,4002_NH,NH,47.39
ISONE,2025,3,4003_Vermont,VT,46.82
ISONE,2025,3,4004_Connecticut,CT,45.51
ISONE,2025,3,4005_Rhode_Island,RI,46.71
ISONE,2025,3,4006_SEMA,SEMA,47.3
ISONE,2025,3,4007_WCMA,WCMA,46.98
ISONE,2025,3,4008_NEMA,NEMA,47.63
ISONE,2025,4,4000_ISONE,ISO NE CA,41.41
ISONE,2025,4,4001_Maine,ME,36.28
ISONE,2025,4,4002_NH,NH,41.16
ISONE,2025,4,4003_Vermont,VT,40.76
ISONE,2025,4,4004_Connecticut,CT,40.45
ISONE,2025,4,4005_Rhode_Island,RI,41.16
ISONE,2025,4,4006_SEMA,SEMA,41.7
ISONE,2025,4,4007_WCMA,WCMA,41.29
ISONE,2025,4,4008_NEMA,NEMA,41.77
ISONE,2025,5,4000_ISONE,ISO NE CA,35.21
ISONE,2025,5,4001_Maine,ME,31.12
ISONE,2025,5,4002_NH,NH,34.94
ISONE,2025,5,4003_Vermont,VT,34.71
ISONE,2025,5,4004_Connecticut,CT,34.9
ISONE,2025,5,4005_Rhode_Island,RI,34.96
ISONE,2025,5,4006_SEMA,SEMA,35.39
ISONE,2025,5,4007_WCMA,WCMA,35.21
ISONE,2025,5,4008_NEMA,NEMA,35.46
ISONE,2025,6,4000_ISONE,ISO NE CA,43.75
ISONE,2025,6,4001_Maine,ME,42.04
ISONE,2025,6,4002_NH,NH,43.82
ISONE,2025,6,4003_Vermont,VT,43.75
ISONE,2025,6,4004_Connecticut,CT,42.95
ISONE,2025,6,4005_Rhode_Island,RI,43.52
ISONE,2025,6,4006_SEMA,SEMA,44.13
ISONE,2025,6,4007_WCMA,WCMA,43.84
ISONE,2025,6,4008_NEMA,NEMA,44.24
ISONE,2025,7,4000_ISONE,ISO NE CA,70.27
ISONE,2025,7,4001_Maine,ME,68.1
ISONE,2025,7,4002_NH,NH,70.6
ISONE,2025,7,4003_Vermont,VT,70.9
ISONE,2025,7,4004_Connecticut,CT,69.16
ISONE,2025,7,4005_Rhode_Island,RI,69.67
ISONE,2025,7,4006_SEMA,SEMA,70.71
ISONE,2025,7,4007_WCMA,WCMA,70.5
ISONE,2025,7,4008_NEMA,NEMA,71.11
ISONE,2025,8,4000_ISONE,ISO NE CA,45.58
ISONE,2025,8,4001_Maine,ME,45.02
ISONE,2025,8,4002_NH,NH,46.15
ISONE,2025,8,4003_Vermont,VT,46.37
ISONE,2025,8,4004_Connecticut,CT,44.75
ISONE,2025,8,4005_Rhode_Island,RI,45.13
ISONE,2025,8,4006_SEMA,SEMA,45.93
ISONE,2025,8,4007_WCMA,WCMA,45.73
ISONE,2025,8,4008_NEMA,NEMA,46.26
ISONE,2025,9,4000_ISONE,ISO NE CA,34.21
ISONE,2025,9,4001_Maine,ME,33.98
ISONE,2025,9,4002_NH,NH,34.66
ISONE,2025,9,4003_Vermont,VT,34.81
ISONE,2025,9,4004_Connecticut,CT,33.61
ISONE,2025,9,4005_Rhode_Island,RI,33.85
ISONE,2025,9,4006_SEMA,SEMA,34.38
ISONE,2025,9,4007_WCMA,WCMA,34.3
ISONE,2025,9,4008_NEMA,NEMA,34.67
ISONE,2025,10,4000_ISONE,ISO NE CA,40.28
ISONE,2025,10,4001_Maine,ME,39.58
ISONE,2025,10,4002_NH,NH,40.62
ISONE,2025,10,4003_Vermont,VT,41.96
ISONE,2025,10,4004_Connecticut,CT,39.83
ISONE,2025,10,4005_Rhode_Island,RI,39.67
ISONE,2025,10,4006_SEMA,SEMA,40.34
ISONE,2025,10,4007_WCMA,WCMA,40.36
ISONE,2025,10,4008_NEMA,NEMA,40.59
ISONE,2025,11,4000_ISONE,ISO NE CA,59.57
ISONE,2025,11,4001_Maine,ME,59.53
ISONE,2025,11,4002_NH,NH,60.64
ISONE,2025,11,4003_Vermont,VT,61.03
ISONE,2025,11,4004_Connecticut,CT,57.72
ISONE,2025,11,4005_Rhode_Island,RI,58.61
ISONE,2025,11,4006_SEMA,SEMA,59.62
ISONE,2025,11,4007_WCMA,WCMA,59.65
ISONE,2025,11,4008_NEMA,NEMA,60.41
PJM,2016,1,AECO,AECO,26.67
PJM,2016,1,AEP,AEP,26.69
PJM,2016,1,APS,APS,28.67
PJM,2016,1,ATSI,ATSI,26.97
PJM,2016,1,BGE,BGE,32.82
PJM,2016,1,COMED,COMED,24.25
PJM,2016,1,DOM,DOM,34.41
PJM,2016,1,DPL,DPL,26.8
PJM,2016,1,EXTERNAL,EXTERNAL,26.46
PJM,2016,1,JCPL,JCPL,27.32
PJM,2016,1,METED,METED,26.65
PJM,2016,1,PECO,PECO,26.89
PJM,2016,1,PENELEC,PENELEC,26.77
PJM,2016,1,PEPCO,PEPCO,35.18
PJM,2016,1,PPL,PPL,26.71
PJM,2016,1,PSEG,PSEG,27.0
PJM,2016,2,AECO,AECO,22.48
PJM,2016,2,AEP,AEP,24.77
PJM,2016,2,APS,APS,26.34
PJM,2016,2,ATSI,ATSI,24.65
PJM,2016,2,BGE,BGE,29.59
PJM,2016,2,COMED,COMED,22.8
PJM,2016,2,DOM,DOM,30.04
PJM,2016,2,DPL,DPL,22.51
PJM,2016,2,EXTERNAL,EXTERNAL,24.01
PJM,2016,2,JCPL,JCPL,23.24
PJM,2016,2,METED,METED,22.65
PJM,2016,2,PECO,PECO,22.74
PJM,2016,2,PENELEC,PENELEC,23.87
PJM,2016,2,PEPCO,PEPCO,32.55
PJM,2016,2,PPL,PPL,22.95
PJM,2016,2,PSEG,PSEG,22.91
PJM,2016,3,AECO,AECO,16.2
PJM,2016,3,AEP,AEP,24.14
PJM,2016,3,APS,APS,24.79
PJM,2016,3,ATSI,ATSI,23.62
PJM,2016,3,BGE,BGE,26.35
PJM,2016,3,COMED,COMED,22.66
PJM,2016,3,DOM,DOM,26.69
PJM,2016,3,DPL,DPL,17.16
PJM,2016,3,EXTERNAL,EXTERNAL,22.13
PJM,2016,3,JCPL,JCPL,17.87
PJM,2016,3,METED,METED,19.65
PJM,2016,3,PECO,PECO,17.77
PJM,2016,3,PENELEC,PENELEC,22.03
PJM,2016,3,PEPCO,PEPCO,28.72
PJM,2016,3,PPL,PPL,18.73
PJM,2016,3,PSEG,PSEG,17.34
PJM,2016,4,AECO,AECO,20.6
PJM,2016,4,AEP,AEP,27.81
PJM,2016,4,APS,APS,28.9
PJM,2016,4,ATSI,ATSI,26.85
PJM,2016,4,BGE,BGE,30.14
PJM,2016,4,COMED,COMED,24.94
PJM,2016,4,DOM,DOM,32.27
PJM,2016,4,DPL,DPL,20.93
PJM,2016,4,EXTERNAL,EXTERNAL,25.43
PJM,2016,4,JCPL,JCPL,22.06
PJM,2016,4,METED,METED,21.62
PJM,2016,4,PECO,PECO,21.48
PJM,2016,4,PENELEC,PENELEC,25.21
PJM,2016,4,PEPCO,PEPCO,34.15
PJM,2016,4,PPL,PPL,22.28
PJM,2016,4,PSEG,PSEG,21.47
PJM,2016,5,AECO,AECO,20.34
PJM,2016,5,AEP,AEP,22.86
PJM,2016,5,APS,APS,23.23
PJM,2016,5,ATSI,ATSI,22.3
PJM,2016,5,BGE,BGE,24.8
PJM,2016,5,COMED,COMED,22.11
PJM,2016,5,DOM,DOM,24.39
PJM,2016,5,DPL,DPL,20.14
PJM,2016,5,EXTERNAL,EXTERNAL,22.08
PJM,2016,5,JCPL,JCPL,20.96
PJM,2016,5,METED,METED,20.74
PJM,2016,5,PECO,PECO,20.49
PJM,2016,5,PENELEC,PENELEC,21.69
PJM,2016,5,PEPCO,PEPCO,26.49
PJM,2016,5,PPL,PPL,20.74
PJM,2016,5,PSEG,PSEG,20.69
PJM,2016,6,AECO,AECO,22.73
PJM,2016,6,AEP,AEP,24.99
PJM,2016,6,APS,APS,25.11
PJM,2016,6,ATSI,ATSI,24.43
PJM,2016,6,BGE,BGE,26.57
PJM,2016,6,COMED,COMED,24.78
PJM,2016,6,DOM,DOM,26.49
PJM,2016,6,DPL,DPL,22.63
PJM,2016,6,EXTERNAL,EXTERNAL,24.37
PJM,2016,6,JCPL,JCPL,23.32
PJM,2016,6,METED,METED,22.61
PJM,2016,6,PECO,PECO,22.7
PJM,2016,6,PENELEC,PENELEC,23.43
PJM,2016,6,PEPCO,PEPCO,28.14
PJM,2016,6,PPL,PPL,22.9
PJM,2016,6,PSEG,PSEG,23.04
PJM,2016,7,AECO,AECO,31.61
PJM,2016,7,AEP,AEP,29.84
PJM,2016,7,APS,APS,30.95
PJM,2016,7,ATSI,ATSI,30.13
PJM,2016,7,BGE,BGE,33.19
PJM,2016,7,COMED,COMED,29.19
PJM,2016,7,DOM,DOM,31.93
PJM,2016,7,DPL,DPL,31.09
PJM,2016,7,EXTERNAL,EXTERNAL,30.4
PJM,2016,7,JCPL,JCPL,31.19
PJM,2016,7,METED,METED,29.93
PJM,2016,7,PECO,PECO,30.03
PJM,2016,7,PENELEC,PENELEC,29.66
PJM,2016,7,PEPCO,PEPCO,34.16
PJM,2016,7,PPL,PPL,29.98
PJM,2016,7,PSEG,PSEG,31.21
PJM,2016,8,AECO,AECO,28.29
PJM,2016,8,AEP,AEP,29.56
PJM,2016,8,APS,APS,31.11
PJM,2016,8,ATSI,ATSI,30.5
PJM,2016,8,BGE,BGE,32.83
PJM,2016,8,COMED,COMED,29.16
PJM,2016,8,DOM,DOM,32.4
PJM,2016,8,DPL,DPL,28.11
PJM,2016,8,EXTERNAL,EXTERNAL,29.49
PJM,2016,8,JCPL,JCPL,28.84
PJM,2016,8,METED,METED,28.09
PJM,2016,8,PECO,PECO,28.12
PJM,2016,8,PENELEC,PENELEC,29.22
PJM,2016,8,PEPCO,PEPCO,34.52
PJM,2016,8,PPL,PPL,28.16
PJM,2016,8,PSEG,PSEG,28.53
PJM,2016,9,AECO,AECO,21.4
PJM,2016,9,AEP,AEP,28.44
PJM,2016,9,APS,APS,29.06
PJM,2016,9,ATSI,ATSI,27.05
PJM,2016,9,BGE,BGE,32.42
PJM,2016,9,COMED,COMED,28.31
PJM,2016,9,DOM,DOM,31.73
PJM,2016,9,DPL,DPL,21.1
PJM,2016,9,EXTERNAL,EXTERNAL,26.48
PJM,2016,9,JCPL,JCPL,22.06
PJM,2016,9,METED,METED,22.85
PJM,2016,9,PECO,PECO,21.29
PJM,2016,9,PENELEC,PENELEC,25.45
PJM,2016,9,PEPCO,PEPCO,34.91
PJM,2016,9,PPL,PPL,21.7
PJM,2016,9,PSEG,PSEG,21.83
PJM,2016,10,AECO,AECO,17.97
PJM,2016,10,AEP,AEP,28.6
PJM,2016,10,APS,APS,29.06
PJM,2016,10,ATSI,ATSI,26.75
PJM,2016,10,BGE,BGE,32.87
PJM,2016,10,COMED,COMED,28.47
PJM,2016,10,DOM,DOM,32.8
PJM,2016,10,DPL,DPL,17.67
PJM,2016,10,EXTERNAL,EXTERNAL,26.02
PJM,2016,10,JCPL,JCPL,19.0
PJM,2016,10,METED,METED,21.56
PJM,2016,10,PECO,PECO,18.22
PJM,2016,10,PENELEC,PENELEC,24.8
PJM,2016,10,PEPCO,PEPCO,35.61
PJM,2016,10,PPL,PPL,19.39
PJM,2016,10,PSEG,PSEG,18.74
PJM,2016,11,AECO,AECO,20.89
PJM,2016,11,AEP,AEP,25.8
PJM,2016,11,APS,APS,26.06
PJM,2016,11,ATSI,ATSI,24.76
PJM,2016,11,BGE,BGE,27.63
PJM,2016,11,COMED,COMED,24.37
PJM,2016,11,DOM,DOM,28.07
PJM,2016,11,DPL,DPL,20.95
PJM,2016,11,EXTERNAL,EXTERNAL,24.65
PJM,2016,11,JCPL,JCPL,21.41
PJM,2016,11,METED,METED,21.96
PJM,2016,11,PECO,PECO,20.98
PJM,2016,11,PENELEC,PENELEC,23.69
PJM,2016,11,PEPCO,PEPCO,29.7
PJM,2016,11,PPL,PPL,21.61
PJM,2016,11,PSEG,PSEG,21.29
PJM,2016,12,AECO,AECO,29.95
PJM,2016,12,AEP,AEP,30.63
PJM,2016,12,APS,APS,31.18
PJM,2016,12,ATSI,ATSI,30.36
PJM,2016,12,BGE,BGE,33.27
PJM,2016,12,COMED,COMED,29.59
PJM,2016,12,DOM,DOM,32.92
PJM,2016,12,DPL,DPL,29.9
PJM,2016,12,EXTERNAL,EXTERNAL,30.89
PJM,2016,12,JCPL,JCPL,30.7
PJM,2016,12,METED,METED,29.99
PJM,2016,12,PECO,PECO,30.11
PJM,2016,12,PENELEC,PENELEC,29.99
PJM,2016,12,PEPCO,PEPCO,34.19
PJM,2016,12,PPL,PPL,30.29
PJM,2016,12,PSEG,PSEG,30.41
PJM,2017,1,AECO,AECO,29.91
PJM,2017,1,AEP,AEP,28.89
PJM,2017,1,APS,APS,29.98
PJM,2017,1,ATSI,ATSI,29.37
PJM,2017,1,BGE,BGE,32.37
PJM,2017,1,COMED,COMED,27.77
PJM,2017,1,DOM,DOM,31.93
PJM,2017,1,DPL,DPL,29.95
PJM,2017,1,EXTERNAL,EXTERNAL,29.81
PJM,2017,1,JCPL,JCPL,30.94
PJM,2017,1,METED,METED,29.88
PJM,2017,1,PECO,PECO,30.16
PJM,2017,1,PENELEC,PENELEC,29.11
PJM,2017,1,PEPCO,PEPCO,33.38
PJM,2017,1,PPL,PPL,30.23
PJM,2017,1,PSEG,PSEG,30.43
PJM,2017,2,AECO,AECO,24.0
PJM,2017,2,AEP,AEP,25.09
PJM,2017,2,APS,APS,25.89
PJM,2017,2,ATSI,ATSI,25.42
PJM,2017,2,BGE,BGE,27.83
PJM,2017,2,COMED,COMED,24.21
PJM,2017,2,DOM,DOM,26.84
PJM,2017,2,DPL,DPL,24.06
PJM,2017,2,EXTERNAL,EXTERNAL,25.11
PJM,2017,2,JCPL,JCPL,25.33
PJM,2017,2,METED,METED,24.99
PJM,2017,2,PECO,PECO,24.3
PJM,2017,2,PENELEC,PENELEC,25.01
PJM,2017,2,PEPCO,PEPCO,27.94
PJM,2017,2,PPL,PPL,24.14
PJM,2017,2,PSEG,PSEG,24.71
PJM,2017,3,AECO,AECO,29.61
PJM,2017,3,AEP,AEP,29.38
PJM,2017,3,APS,APS,31.07
